 -----------------------------------------------------------------------

                        WAMIT  Version 6.415      

     Copyright (c) 1999-2010 WAMIT Incorporated                        
     Copyright (c) 1998 Massachusetts Institute of Technology          

 -----------------------------------------------------------------------

     The WAMIT software performs computations of wave interactions with
     floating or submerged vessels.  WAMIT is a registered trademark of
     WAMIT Incorporated.  This copy of the WAMIT software is licensed to 

            OTRC                                            
            College Station, Texas                          
             
     for end use at the above location.    Release date: 28 Jan 2010

 -----------------------------------------------------------------------


 Low-order panel method  (ILOWHI=0)                                     
                                                                        
 Input from Geometric Data Files:                                       
                               N=  1     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  2     flap.gdf                       
 Rhino->WAMIT file export (mesh)                                        
                                                                        
                               N=  3     frame.gdf                      
 Rhino->WAMIT file export (mesh)                                        
                                                                        
 Input from Potential Control File:      oswec.pot                      
 oswec.pot -- Technip Semi, ajg .ms2 file type .gdf, ILOWHI=1, IRR=1    
                                                                        
                                                                        
 POTEN run date and starting time:        13-Jan-2015  --  17:10:38     
    13    11  -1.280548E+02
    13    12   1.712553E-01
    13    13   3.153420E+02
    13    14  -4.511828E-01
    13    15  -2.689548E-02
    13    16   3.517741E+00
    13    17   1.044623E+03
    13    18  -6.205027E-01
    14     1  -5.144771E-01
    14     2  -1.071949E+02
    14     3  -2.233168E-02
    14     4  -3.257907E+01
    14     5   4.946680E-01
    14     6   1.198648E+02
    14     7  -6.261243E-01
    14     8  -1.071689E+02
    14     9   2.032814E-02
    14    10  -3.244296E+01
    14    11   1.077546E+00
    14    12  -1.205558E+02
    14    13  -6.376487E-01
    14    14   5.304657E+02
    14    15  -5.175139E-01
    14    16  -4.462216E+02
    14    17  -6.677536E+00
    14    18  -4.114553E+00
    15     1   4.713919E+01
    15     2  -2.974806E-03
    15     3  -3.600428E+00
    15     4  -1.470211E-01
    15     5  -4.017038E+01
    15     6   5.598325E+00
    15     7  -4.711630E+01
    15     8   9.097282E-03
    15     9  -3.652629E+00
    15    10   1.123438E-01
    15    11   4.008415E+01
    15    12   4.940297E+00
    15    13  -5.135458E-02
    15    14  -3.980136E-01
    15    15   6.543133E+02
    15    16  -2.043271E+00
    15    17   2.451548E+02
    15    18   9.815446E+00
    16     1  -1.126632E+01
    16     2   8.199402E+02
    16     3  -3.316353E-01
    16     4  -2.638217E+03
    16     5  -2.686199E+01
    16     6  -1.702367E+03
    16     7  -1.020863E+01
    16     8   8.145333E+02
    16     9   3.772693E-02
    16    10  -2.608302E+03
    16    11  -2.707346E+01
    16    12   1.699530E+03
    16    13  -3.703384E+00
    16    14  -4.660944E+02
    16    15  -2.335495E+00
    16    16   1.270914E+05
    16    17  -7.407082E+01
    16    18  -4.938662E+01
    17     1   1.252792E+03
    17     2   2.243791E+00
    17     3   6.944762E-01
    17     4  -1.014260E+01
    17     5   7.028723E+01
    17     6   1.122580E+02
    17     7   1.253084E+03
    17     8   2.127740E+00
    17     9   6.366870E-01
    17    10  -9.342949E+00
    17    11   6.951671E+01
    17    12  -1.003150E+02
    17    13   1.046136E+03
    17    14  -6.158839E+00
    17    15   2.449740E+02
    17    16   2.134600E+01
    17    17   1.664436E+05
    17    18   1.780107E+02
    18     1   1.189148E+01
    18     2   2.234080E+03
    18     3   2.224668E-02
    18     4   4.181585E+02
    18     5  -1.277362E+01
    18     6   1.294480E+04
    18     7  -1.323177E+01
    18     8  -2.233972E+03
    18     9  -3.783866E-02
    18    10  -4.173801E+02
    18    11   2.040654E+01
    18    12   1.292139E+04
    18    13   1.781906E+00
    18    14  -3.658774E+00
    18    15   2.226236E+00
    18    16  -8.919838E+01
    18    17   2.119698E+02
    18    18   1.951746E+05


 ************************************************************************

 Wave period = zero                                 Wavenumber = infinite 
 ------------------------------------------------------------------------


    ADDED-MASS COEFFICIENTS
     I     J         A(I,J)

     1     1   3.841496E+03
     1     2   2.987058E-01
     1     3  -9.470214E-01
     1     4   7.274719E-01
     1     5  -8.354053E+03
     1     6   1.372499E-01
     1     7  -1.838071E+01
     1     8  -1.989543E-03
     1     9  -5.819465E+00
     1    10  -6.152539E-03
     1    11   5.728926E+01
     1    12  -2.300426E-04
     1    13   9.536951E+01
     1    14  -1.720518E-01
     1    15   1.480506E+01
     1    16   5.110660E-01
     1    17   5.710630E+02
     1    18   4.176771E+00
     2     1   3.848906E-01
     2     2   2.025463E+02
     2     3  -6.578322E-04
     2     4  -5.434919E+00
     2     5  -8.754894E-01
     2     6  -6.909697E+00
     2     7  -2.698053E-03
     2     8   1.932458E-01
     2     9  -8.749894E-04
     2    10  -6.897092E-01
     2    11   8.457685E-03
     2    12   3.749656E+00
     2    13   3.443498E-01
     2    14  -1.012693E+02
     2    15   1.513981E-02
     2    16   4.869847E+02
     2    17   1.938576E+00
     2    18   2.061781E+03
     3     1  -9.346853E-01
     3     2  -9.412072E-04
     3     3   8.846371E+01
     3     4  -7.835328E-03
     3     5   4.985473E+00
     3     6  -9.869550E-03
     3     7   5.808418E+00
     3     8   6.574355E-04
     3     9   2.745012E+00
     3    10   2.108875E-03
     3    11  -1.897776E+01
     3    12  -4.604441E-05
     3    13   4.047695E+00
     3    14  -1.732408E-02
     3    15   5.054959E+00
     3    16  -3.446386E-01
     3    17   5.054589E+01
     3    18   2.694084E-01
     4     1   8.743150E-01
     4     2  -4.845608E+00
     4     3  -7.534153E-03
     4     4   5.374237E+03
     4     5  -4.136763E+00
     4     6   2.054095E+00
     4     7  -7.899898E-03
     4     8  -6.874568E-01
     4     9  -2.721207E-03
     4    10   2.582102E+00
     4    11   2.476513E-02
     4    12  -1.389775E+01
     4    13   4.749172E-01
     4    14  -8.262444E+01
     4    15  -3.412990E-02
     4    16  -9.017862E+02
     4    17  -2.733963E+00
     4    18   1.657853E+03
     5     1  -8.360688E+03
     5     2  -7.339998E-01
     5     3   5.080138E+00
     5     4  -3.174384E+00
     5     5   6.220436E+04
     5     6  -8.028440E-01
     5     7   5.738549E+01
     5     8   6.215898E-03
     5     9   1.904615E+01
     5    10   1.934336E-02
     5    11  -1.816607E+02
     5    12   1.037873E-03
     5    13  -2.296815E+02
     5    14   4.205025E-01
     5    15  -4.475156E+01
     5    16   4.058614E-01
     5    17  -8.882516E+02
     5    18  -1.191604E+01
     6     1   1.366463E-01
     6     2  -6.763393E+00
     6     3  -2.902994E-02
     6     4   3.340568E+00
     6     5  -8.650720E-01
     6     6   1.338675E+05
     6     7  -1.938809E-03
     6     8  -3.766325E+00
     6     9  -5.174184E-04
     6    10   1.398908E+01
     6    11   5.632683E-03
     6    12  -9.372504E+01
     6    13   3.216480E-01
     6    14   1.215556E+02
     6    15   1.289120E-01
     6    16  -1.043688E+03
     6    17   1.624540E+00
     6    18   8.740468E+03
     7     1  -1.838065E+01
     7     2  -1.938306E-03
     7     3   5.819406E+00
     7     4  -5.771090E-03
     7     5   5.728942E+01
     7     6  -2.570894E-03
     7     7   3.841442E+03
     7     8   3.285728E-01
     7     9   9.518229E-01
     7    10   9.120064E-01
     7    11  -8.353741E+03
     7    12  -7.587391E-02
     7    13   9.523901E+01
     7    14  -2.762894E-01
     7    15  -1.483519E+01
     7    16   1.211939E+00
     7    17   5.721731E+02
     7    18  -5.857679E+00
     8     1  -2.621332E-03
     8     2   1.932502E-01
     8     3   8.686813E-04
     8     4  -6.896973E-01
     8     5   8.213259E-03
     8     6  -3.750028E+00
     8     7   3.929848E-01
     8     8   2.025290E+02
     8     9  -5.488899E-03
     8    10  -5.564480E+00
     8    11  -9.402756E-01
     8    12   6.958616E+00
     8    13   3.116325E-01
     8    14  -1.011996E+02
     8    15   3.013244E-02
     8    16   4.869436E+02
     8    17   1.133604E+00
     8    18  -2.060657E+03
     9     1  -5.808505E+00
     9     2  -6.276111E-04
     9     3   2.745049E+00
     9     4  -2.121940E-03
     9     5   1.897812E+01
     9     6  -8.921396E-04
     9     7   9.441366E-01
     9     8  -4.340258E-03
     9     9   8.846013E+01
     9    10  -1.276873E-02
     9    11  -5.051147E+00
     9    12   7.502049E-02
     9    13  -4.052657E+00
     9    14   7.424230E-03
     9    15   5.035310E+00
     9    16  -2.169864E-01
     9    17  -5.009843E+01
     9    18  -2.150588E-03
    10     1  -6.679106E-03
    10     2  -6.874723E-01
    10     3   2.279349E-03
    10     4   2.582079E+00
    10     5   2.078121E-02
    10     6   1.389931E+01
    10     7   8.686343E-01
    10     8  -4.968688E+00
    10     9  -2.771316E-02
    10    10   5.373294E+03
    10    11  -4.176975E+00
    10    12  -2.311590E+00
    10    13   2.505158E-01
    10    14  -8.231021E+01
    10    15   1.590255E-01
    10    16  -9.043818E+02
    10    17  -4.521793E+00
    10    18  -1.653683E+03
    11     1   5.738403E+01
    11     2   6.141134E-03
    11     3  -1.904543E+01
    11     4   1.802345E-02
    11     5  -1.816570E+02
    11     6   7.031512E-03
    11     7  -8.360376E+03
    11     8  -9.136298E-01
    11     9  -5.110244E+00
    11    10  -4.253766E+00
    11    11   6.220233E+04
    11    12   8.583398E-01
    11    13  -2.290039E+02
    11    14   1.015301E+00
    11    15   4.494991E+01
    11    16  -4.956457E+00
    11    17  -8.946852E+02
    11    18   2.240654E+01
    12     1   1.393524E-03
    12     2   3.766011E+00
    12     3  -1.181293E-03
    12     4  -1.398700E+01
    12     5  -3.960670E-03
    12     6  -9.372434E+01
    12     7  -9.459509E-02
    12     8   6.859151E+00
    12     9   1.362048E-02
    12    10  -2.939705E+00
    12    11   6.738150E-01
    12    12   1.338645E+05
    12    13  -2.218397E-01
    12    14  -1.220643E+02
    12    15  -5.012404E-01
    12    16   1.046112E+03
    12    17   1.095196E+01
    12    18   8.717818E+03
    13     1   9.540377E+01
    13     2   2.699708E-01
    13     3   4.079896E+00
    13     4   5.048364E-01
    13     5  -2.285502E+02
    13     6   2.540453E-01
    13     7   9.532514E+01
    13     8   2.622541E-01
    13     9  -4.089997E+00
    13    10   4.556962E-01
    13    11  -2.282000E+02
    13    12   1.691685E-01
    13    13   2.916033E+02
    13    14  -3.342876E-01
    13    15  -2.767694E-02
    13    16   2.091532E+00
    13    17   8.272296E+02
    13    18  -5.982840E-01
    14     1  -3.026650E-01
    14     2  -1.012284E+02
    14     3  -1.683572E-02
    14     4  -7.565672E+01
    14     5   7.627668E-01
    14     6   1.235843E+02
    14     7  -3.956901E-01
    14     8  -1.011911E+02
    14     9   1.217529E-02
    14    10  -7.557610E+01
    14    11   1.361648E+00
    14    12  -1.242582E+02
    14    13  -5.694980E-01
    14    14   5.149235E+02
    14    15  -5.161484E-01
    14    16  -2.468012E+02
    14    17  -5.964315E+00
    14    18  -4.184559E+00
    15     1   1.528023E+01
    15     2  -4.939957E-03
    15     3   5.102263E+00
    15     4  -1.514390E-01
    15     5  -4.657679E+01
    15     6   1.328088E-01
    15     7  -1.527608E+01
    15     8   1.446712E-02
    15     9   5.076859E+00
    15    10   1.070717E-01
